Log file open, 11/20/22 18:37:21
[2022.11.20-23.37.24:164][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.20-23.37.24:164][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.20-23.37.24:180][  0]LogSlate: Border
[2022.11.20-23.37.24:180][  0]LogSlate: BreadcrumbButton
[2022.11.20-23.37.24:180][  0]LogSlate: Brushes.Title
[2022.11.20-23.37.24:180][  0]LogSlate: Default
[2022.11.20-23.37.24:180][  0]LogSlate: Icons.Save
[2022.11.20-23.37.24:180][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.20-23.37.24:180][  0]LogSlate: ListView
[2022.11.20-23.37.24:180][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.20-23.37.24:180][  0]LogSlate: SoftwareCursor_Grab
[2022.11.20-23.37.24:180][  0]LogSlate: TableView.DarkRow
[2022.11.20-23.37.24:180][  0]LogSlate: TableView.Row
[2022.11.20-23.37.24:180][  0]LogSlate: TreeView
[2022.11.20-23.37.24:406][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.20-23.37.24:450][  0]LogPython: Using Python 3.9.7
[2022.11.20-23.37.24:979][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C25CF72C4EE1E188AD574D887B9CB1EF | Instance: 85D5AD1E420F922F014DE3A2EE571CE0 (LITTLE-PC-19576).
[2022.11.20-23.37.25:063][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.20-23.37.25:066][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.20-23.37.25:067][  0]LogUdpMessaging: Display: Added local interface '192.168.7.212' to multicast group '230.0.0.1:6666'
[2022.11.20-23.37.25:170][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.20-23.37.25:184][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.20-23.37.25:357][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.20-23.37.25:452][  0]SourceControl: Source control is disabled
[2022.11.20-23.37.25:457][  0]SourceControl: Source control is disabled
[2022.11.20-23.37.25:461][  0]SourceControl: Source control is disabled
[2022.11.20-23.37.25:465][  0]LogUProjectInfo: Found projects:
[2022.11.20-23.37.25:466][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-23.37.25:466][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-23.37.25:466][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-23.37.25:588][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.20-23.37.25:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-23.37.25:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-23.37.25:650][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.20-23.37.25:663][  0]LogCollectionManager: Loaded 0 collections in 0.001536 seconds
[2022.11.20-23.37.25:664][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Collections/' took 0.00s
[2022.11.20-23.37.25:664][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Developers/krist/Collections/' took 0.00s
[2022.11.20-23.37.25:665][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Collections/' took 0.00s
[2022.11.20-23.37.25:925][  0]LogEngine: Initializing Engine...
[2022.11.20-23.37.25:931][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.20-23.37.25:932][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.20-23.37.25:933][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.11.20-23.37.25:936][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.11.20-23.37.25:938][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.11.20-23.37.25:940][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.11.20-23.37.25:942][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.11.20-23.37.25:944][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.11.20-23.37.26:006][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.20-23.37.26:016][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.37.26:029][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.20-23.37.26:029][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.20-23.37.26:029][  0]LogInit: Texture streaming: Enabled
[2022.11.20-23.37.26:044][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.20-23.37.26:051][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.20-23.37.26:061][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.20-23.37.26:062][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.20-23.37.26:063][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.20-23.37.26:064][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.20-23.37.26:064][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.20-23.37.26:064][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.20-23.37.26:064][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.20-23.37.26:065][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.20-23.37.26:065][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.37.26:065][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.37.26:065][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.37.26:065][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.37.26:065][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.37.26:065][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.37.26:069][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.37.26:090][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.37.26:090][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.37.26:091][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.37.26:091][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.37.26:093][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.20-23.37.26:093][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.20-23.37.26:094][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.20-23.37.26:094][  0]LogInit: FAudioDevice initialized.
[2022.11.20-23.37.26:094][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.20-23.37.26:094][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.20-23.37.26:104][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.20-23.37.26:108][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.20-23.37.26:108][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.20-23.37.26:109][  0]LogLiveCoding: Display: First instance in process group "UE_Sandbox_0xedb7353f", spawning console
[2022.11.20-23.37.26:115][  0]LogLiveCoding: Display: Waiting for server
[2022.11.20-23.37.26:417][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.20-23.37.26:440][  0]LogInit: Transaction tracking system initialized
[2022.11.20-23.37.26:461][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.20-23.37.26:461][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.20-23.37.26:465][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004262 seconds (Found 141 uncontrolled assets)
[2022.11.20-23.37.26:486][  0]BlueprintLog: New page: Editor Load
[2022.11.20-23.37.26:581][  0]LocalizationService: Localization service is disabled
[2022.11.20-23.37.26:603][  0]TimingProfiler: Initialize
[2022.11.20-23.37.26:603][  0]TimingProfiler: OnSessionChanged
[2022.11.20-23.37.26:603][  0]LoadingProfiler: Initialize
[2022.11.20-23.37.26:603][  0]LoadingProfiler: OnSessionChanged
[2022.11.20-23.37.26:603][  0]NetworkingProfiler: Initialize
[2022.11.20-23.37.26:603][  0]NetworkingProfiler: OnSessionChanged
[2022.11.20-23.37.26:603][  0]MemoryProfiler: Initialize
[2022.11.20-23.37.26:603][  0]MemoryProfiler: OnSessionChanged
[2022.11.20-23.37.26:699][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-23.37.26:699][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-23.37.26:699][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-23.37.26:791][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/' took 0.00s
[2022.11.20-23.37.26:845][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.20-23.37.26:894][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.20-23.37.27:019][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.20-23.37.27:020][  0]SourceControl: Source control is disabled
[2022.11.20-23.37.27:020][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.955
[2022.11.20-23.37.27:021][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.20-23.37.27:022][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.20-23.37.27:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.20-23.37.27:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.20-23.37.27:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.20-23.37.27:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.20-23.37.27:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.20-23.37.27:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.20-23.37.27:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.20-23.37.27:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.20-23.37.27:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.20-23.37.27:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.20-23.37.27:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.20-23.37.27:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.20-23.37.27:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.20-23.37.27:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.20-23.37.27:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.20-23.37.27:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.20-23.37.27:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.20-23.37.27:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.20-23.37.27:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.20-23.37.27:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.20-23.37.27:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.20-23.37.27:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.20-23.37.27:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.20-23.37.27:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.20-23.37.27:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.20-23.37.27:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light01.uasset"
[2022.11.20-23.37.27:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.20-23.37.27:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.20-23.37.27:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light02.uasset"
[2022.11.20-23.37.27:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.20-23.37.27:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.20-23.37.27:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.20-23.37.27:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.20-23.37.27:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.20-23.37.27:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.20-23.37.27:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.20-23.37.27:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.20-23.37.27:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.20-23.37.27:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.20-23.37.27:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.20-23.37.27:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.20-23.37.27:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.20-23.37.27:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.20-23.37.27:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.20-23.37.27:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.20-23.37.27:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.20-23.37.27:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.20-23.37.27:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.20-23.37.27:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.20-23.37.27:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.20-23.37.27:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.20-23.37.27:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.20-23.37.27:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.20-23.37.27:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.20-23.37.27:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.20-23.37.27:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Wind06.uasset"
