Log file open, 11/18/22 08:25:45
[2022.11.18-13.25.54:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.18-13.25.54:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.18-13.25.54:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.18-13.25.54:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.18-13.25.54:031][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.18-13.25.54:035][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.18-13.25.54:163][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.18-13.25.54:164][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.18-13.25.54:167][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-13.25.54:224][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.18-13.25.54:224][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.18-13.25.54:473][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.177537 seconds
[2022.11.18-13.25.54:474][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.18-13.25.54:476][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.18-13.25.54:476][  0]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Floor_400x400977A5C1942B0A9B0C606488D060364DD.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.18-13.25.54:478][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms
[2022.11.18-13.25.54:479][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.18-13.25.54:479][  0]Cmd: MAP LOAD FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.18-13.25.54:479][  0]LightingResults: New page: Lighting Build
[2022.11.18-13.25.54:482][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-13.25.54:482][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-13.25.54:482][  0]MapCheck: New page: Map Check
[2022.11.18-13.25.54:482][  0]LightingResults: New page: Lighting Build
[2022.11.18-13.25.54:488][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-13.25.54:490][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.18-13.25.56:218][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.18-13.25.56:218][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-13.25.56:218][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.18-13.25.56:238][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-13.25.56:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.18-13.25.56:307][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-13.25.56:307][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2022.11.18-13.25.56:307][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.829
[2022.11.18-13.25.56:317][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.381
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 12 distinct outputs (80.00%)
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.03 s
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 1.09
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.09 s
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Average processing rate: 0.92 jobs/sec
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Total thread time: 0.51 s
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.30%
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Effective parallelization: 0.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.11.18-13.25.56:317][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-13.25.56:416][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.25.56:422][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.25.56:426][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.25.56:430][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-13.25.56:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.18-13.25.56:476][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.18-13.25.56:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.18-13.25.56:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.18-13.25.56:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.18-13.25.56:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.18-13.25.56:499][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.18-13.25.56:504][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.18-13.25.56:508][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.18-13.25.56:512][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.18-13.25.56:827][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-13.25.56:830][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.18-13.25.56:836][  0]LogSlate: Took 0.004291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.18-13.25.56:841][  0]LogSlate: Took 0.004080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.18-13.25.56:857][  0]LogViewport: Scene viewport resized to 1526x610, mode Windowed.
[2022.11.18-13.25.56:902][  0]LogSlate: Took 0.003550 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.18-13.25.57:020][  0]LogStall: Startup...
[2022.11.18-13.25.57:022][  0]LogStall: Startup complete.
[2022.11.18-13.25.57:029][  0]LogLoad: (Engine Initialization) Total time: 12.09 seconds
[2022.11.18-13.25.57:029][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-13.25.57:043][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.18-13.25.57:043][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.18-13.25.57:052][  0]LogAssetRegistry: Asset discovery search completed in 9.1964 seconds
[2022.11.18-13.25.57:059][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.18-13.25.57:063][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.897307 sec, no shader worker used.
[2022.11.18-13.25.57:066][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.886760 sec, no shader worker used.
[2022.11.18-13.25.57:069][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.878017 sec, no shader worker used.
[2022.11.18-13.25.57:074][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.866439 sec, no shader worker used.
[2022.11.18-13.25.57:076][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLE-PC: (Name=LITTLE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.18-13.25.57:087][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-13.25.57:087][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-13.25.57:647][  1]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.18-13.25.57:756][  1]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-13.25.57:788][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.18-13.26.37:697][590]MapCheck: New page: Map Check
[2022.11.18-13.26.37:706][590]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.18-13.26.37:714][590]LightingResults: New page: Lighting Build - Nov 18, 2022, 3:26:37 AM
[2022.11.18-13.26.37:815][590]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.11.18-13.26.38:028][590]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.11.18-13.26.38:045][590]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.11.18-13.26.38:569][590]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.11.18-13.26.38:569][590]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7012
[2022.11.18-13.26.45:360][590]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.11.18-13.26.45:360][590]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.18-13.26.45:360][590]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.18-13.26.45:360][590]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.18-13.26.45:360][590]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.18-13.26.45:532][590]LogEditorBuildUtils: Build time 0:07
[2022.11.18-13.26.47:447][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.18-13.26.50:249][784]LightingResults: Warning: FlatIronfinexportue5 Object has overlapping UVs.
[2022.11.18-13.26.50:249][784]LightingResults: FlatIronfinexportue5 Lightmap UV are overlapping by 58.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:292][788]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:292][788]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:292][788]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:292][788]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:303][789]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:303][789]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:303][789]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:303][789]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:504][808]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:504][808]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:579][815]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:579][815]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:579][815]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:579][815]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.50:801][836]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.50:801][836]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.51:687][920]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.51:687][920]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.51:720][923]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.51:720][923]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.51:720][923]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.51:730][924]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.51:741][925]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.51:741][925]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.51:858][936]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.51:858][936]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.51:994][949]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.51:994][949]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.52:175][966]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.52:175][966]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.52:977][ 42]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.52:989][ 43]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.52:989][ 43]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.26.52:989][ 43]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.26.53:491][ 90]Job is a success!
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.18-13.26.53:599][ 92]LogVolumetricLightmapImport:          VRTemplateMap 			 10 bricks 	 100.0% (Persistent Level)
[2022.11.18-13.26.53:729][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:738][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:745][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:753][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:758][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:766][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:801][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:807][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:812][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:818][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:823][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:829][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:836][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:846][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:856][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:857][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:858][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:862][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:880][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_0 (G8, 1024x128 x1x1x1) (Required Memory Estimate: 3.062493 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:881][ 92]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_1 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2022.11.18-13.26.53:893][ 92]Lightmass on LITTLE-PC: 5.52 sec total, 182 ms importing, 115 ms setup, 1.33 sec photons, 3.88 sec processing, 0 us extra exporting [38/38 mappings]. Threads: 42.7 sec total, 21.4 sec processing.
[2022.11.18-13.26.53:926][ 92]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 38 meshes in 11 LightmapResourceClusters (3.5 Meshes per cluster).
[2022.11.18-13.26.53:946][ 92]LogMaterial: Display: Material /Game/Core/Materials/Floor.Floor needed to have new flag set bUsedWithStaticLighting !
[2022.11.18-13.26.54:121][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.18-13.26.54:151][ 92]LogStaticLightingSystem: Illumination: 16.4 sec (195 ms encoding lightmaps, 16 ms encoding shadowmaps)
[2022.11.18-13.26.54:151][ 92]LogStaticLightingSystem: Lightmap texture memory:  14.6 MB (14.6 MB streaming, 0.0 MB non-streaming), 20 textures
[2022.11.18-13.26.54:151][ 92]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 3 textures
[2022.11.18-13.26.54:367][ 92]DumpUnbuiltLightIteractions
[2022.11.18-13.26.54:367][ 92]Lights with unbuilt interactions: 0
[2022.11.18-13.26.54:367][ 92]
[2022.11.18-13.26.54:367][ 92]Primitives with unbuilt interactions: 0
[2022.11.18-13.26.58:844][ 92]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.18-13.26.59:403][ 92]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049951s
[2022.11.18-13.26.59:440][ 92]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001162s (0.081162s overbudget)
