Log file open, 11/20/22 15:39:43
[2022.11.20-23.26.20:473][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.20:562][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.20:693][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.20:728][859]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.22:758][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.23:070][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.23:225][ 89]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.23:257][ 92]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.23:285][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.23:355][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.26:109][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.26:358][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.28:368][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.28:672][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.32:441][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.32:637][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.37:155][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.37:485][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.37:637][487]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.40:621][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.40:829][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.26.53:272][166]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.26.53:276][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.26.53:276][166]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:26:53 PM)
[2022.11.20-23.26.53:276][166]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.26.53:290][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014101s)
[2022.11.20-23.26.53:290][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.014135s)
[2022.11.20-23.26.53:290][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.26.53:290][166]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.26.53:291][166]LogPlayLevel: PIE: World Init took: (0.000664s)
[2022.11.20-23.26.53:319][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.20-23.26.53:320][166]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.26.53:320][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.26.53:320][166]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.26.53:321][166]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.26.53:321][166]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.26.53:321][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.26.53:323][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.26.53:338][166]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.26.53:338][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.26.53:338][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.26.53:338][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.26.53:339][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.20-23.26.53:339][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.20-23.26.53:340][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.20-23.26.53:340][166]LogInit: FAudioDevice initialized.
[2022.11.20-23.26.53:340][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.20-23.26.53:340][166]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2022.11.20-23.26.53:343][166]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.26.53:349][166]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.26.53
[2022.11.20-23.26.53:349][166]LogWorld: Bringing up level for play took: 0.005413
[2022.11.20-23.26.53:351][166]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.20-23.26.53:353][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:353][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:358][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:358][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:362][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:362][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:363][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:363][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:366][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:366][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:366][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:366][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:369][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:369][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:370][166]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.26.53:370][166]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.26.53:372][166]PIE: Server logged in
[2022.11.20-23.26.53:372][166]PIE: Play in editor total start time 0.096 seconds.
[2022.11.20-23.26.53:394][166]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.26.57:740][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.26.57:740][478]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.26.57:740][478]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.26.57:741][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.26.57:751][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.26.57:753][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.26.57:773][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-23.26.57:774][478]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.26.57:774][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.20-23.26.57:775][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.20-23.26.57:779][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.26.57:783][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.20-23.26.57:832][480]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.20-23.27.12:684][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.18:786][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.21:933][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.24:917][467]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.27:545][755]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.30:817][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.32:310][276]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.27.32:315][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.27.32:315][276]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:27:32 PM)
[2022.11.20-23.27.32:316][276]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.27.32:330][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014091s)
[2022.11.20-23.27.32:330][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.014121s)
[2022.11.20-23.27.32:330][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.27.32:330][276]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.27.32:330][276]LogPlayLevel: PIE: World Init took: (0.000608s)
[2022.11.20-23.27.32:350][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.20-23.27.32:351][276]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.27.32:352][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.27.32:352][276]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.27.32:352][276]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.27.32:352][276]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.27.32:352][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.27.32:354][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.27.32:369][276]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.27.32:369][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.27.32:369][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.27.32:369][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.27.32:369][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.20-23.27.32:369][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.20-23.27.32:370][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.20-23.27.32:370][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.20-23.27.32:370][276]LogInit: FAudioDevice initialized.
[2022.11.20-23.27.32:370][276]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2022.11.20-23.27.32:373][276]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.27.32:378][276]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.27.32
[2022.11.20-23.27.32:379][276]LogWorld: Bringing up level for play took: 0.005420
[2022.11.20-23.27.32:380][276]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.20-23.27.32:385][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:385][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:385][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:385][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:389][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:389][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:393][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:393][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:396][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:396][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:400][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:400][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:401][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:401][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:401][276]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.32:401][276]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.32:401][276]PIE: Server logged in
[2022.11.20-23.27.32:402][276]PIE: Play in editor total start time 0.087 seconds.
[2022.11.20-23.27.32:422][276]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.27.34:550][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.27.34:550][417]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.27.34:550][417]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.27.34:551][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.27.34:555][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.27.34:558][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.27.34:580][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-23.27.34:580][417]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.27.34:580][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.20-23.27.34:580][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.20-23.27.34:583][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.27.34:588][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.11.20-23.27.34:644][419]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.20-23.27.38:829][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.39:811][974]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.27.39:816][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.27.39:816][974]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:27:39 PM)
[2022.11.20-23.27.39:816][974]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.27.39:829][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013438s)
[2022.11.20-23.27.39:829][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.013465s)
[2022.11.20-23.27.39:829][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.27.39:829][974]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.27.39:830][974]LogPlayLevel: PIE: World Init took: (0.000581s)
[2022.11.20-23.27.39:850][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.20-23.27.39:851][974]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.27.39:851][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.27.39:851][974]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.27.39:852][974]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.27.39:852][974]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.27.39:852][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.27.39:853][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.27.39:867][974]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.27.39:867][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.27.39:867][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.27.39:867][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.27.39:867][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.20-23.27.39:867][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.20-23.27.39:869][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.20-23.27.39:869][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.20-23.27.39:869][974]LogInit: FAudioDevice initialized.
[2022.11.20-23.27.39:869][974]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
