Log file open, 11/17/22 21:50:50
[2022.11.18-02.50.54:136][  0]SourceControl: Source control is disabled
[2022.11.18-02.50.54:138][  0]SourceControl: Source control is disabled
[2022.11.18-02.50.54:144][  0]SourceControl: Source control is disabled
[2022.11.18-02.50.54:146][  0]LogUProjectInfo: Found projects:
[2022.11.18-02.50.54:150][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-02.50.54:150][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-02.50.54:150][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-02.50.54:246][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.18-02.50.54:295][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.18-02.50.54:309][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.18-02.50.54:309][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.18-02.50.54:365][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.11.18-02.50.54:541][  0]LogCollectionManager: Loaded 0 collections in 0.001720 seconds
[2022.11.18-02.50.54:542][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Collections/' took 0.00s
[2022.11.18-02.50.54:542][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Developers/krist/Collections/' took 0.00s
[2022.11.18-02.50.54:543][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Collections/' took 0.00s
[2022.11.18-02.50.54:812][  0]LogEngine: Initializing Engine...
[2022.11.18-02.50.54:817][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.18-02.50.54:818][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.18-02.50.54:820][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.11.18-02.50.54:823][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.11.18-02.50.54:825][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.11.18-02.50.54:827][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.11.18-02.50.54:829][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.11.18-02.50.54:832][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.11.18-02.50.54:890][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.18-02.50.54:901][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-02.50.54:915][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.18-02.50.54:915][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.18-02.50.54:915][  0]LogInit: Texture streaming: Enabled
[2022.11.18-02.50.54:930][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.18-02.50.54:937][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.18-02.50.54:948][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.18-02.50.54:948][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.18-02.50.54:949][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.18-02.50.54:950][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.18-02.50.54:950][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.18-02.50.54:950][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.18-02.50.54:950][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.18-02.50.54:951][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.18-02.50.54:951][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-02.50.54:951][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-02.50.54:951][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-02.50.54:951][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-02.50.54:951][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-02.50.54:951][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-02.50.54:955][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-02.50.54:977][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.18-02.50.54:977][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-02.50.54:979][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-02.50.54:979][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-02.50.54:980][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.18-02.50.54:980][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.18-02.50.54:981][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.18-02.50.54:981][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.18-02.50.54:981][  0]LogInit: FAudioDevice initialized.
[2022.11.18-02.50.54:981][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.18-02.50.54:992][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.18-02.50.54:997][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.18-02.50.54:997][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.18-02.50.54:998][  0]LogLiveCoding: Display: First instance in process group "UE_Sandbox_0xedb7353f", spawning console
[2022.11.18-02.50.55:002][  0]LogLiveCoding: Display: Waiting for server
[2022.11.18-02.50.55:319][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.18-02.50.55:340][  0]LogInit: Transaction tracking system initialized
[2022.11.18-02.50.55:361][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.18-02.50.55:361][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.18-02.50.55:366][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004166 seconds (Found 141 uncontrolled assets)
[2022.11.18-02.50.55:388][  0]BlueprintLog: New page: Editor Load
[2022.11.18-02.50.55:490][  0]LocalizationService: Localization service is disabled
[2022.11.18-02.50.55:514][  0]TimingProfiler: Initialize
[2022.11.18-02.50.55:514][  0]TimingProfiler: OnSessionChanged
[2022.11.18-02.50.55:514][  0]LoadingProfiler: Initialize
[2022.11.18-02.50.55:514][  0]LoadingProfiler: OnSessionChanged
[2022.11.18-02.50.55:514][  0]NetworkingProfiler: Initialize
[2022.11.18-02.50.55:514][  0]NetworkingProfiler: OnSessionChanged
[2022.11.18-02.50.55:514][  0]MemoryProfiler: Initialize
[2022.11.18-02.50.55:514][  0]MemoryProfiler: OnSessionChanged
[2022.11.18-02.50.55:620][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-02.50.55:621][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-02.50.55:621][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.18-02.50.55:701][  0]LogFileCache: Scanning file cache for directory 'C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/' took 0.01s
[2022.11.18-02.50.55:757][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.18-02.50.55:913][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.18-02.50.55:934][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.18-02.50.55:935][  0]SourceControl: Source control is disabled
[2022.11.18-02.50.56:038][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-02.50.56:047][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLE-PC: (Name=LITTLE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.18-02.50.59:583][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.11.18-02.52.51:131][  0]LogDerivedDataCache: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.050 and deleted 0 files with total size 0 MiB. Scanned 931 files in 926 folders with total size 27 MiB.
[2022.11.18-02.53.27:027][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2022.11.18-02.53.27:036][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap
/Game/Core/Materials/Material
/Game/Core/Materials/Realistic_Glass_01
[2022.11.18-02.53.27:045][  0]LogUnrealEdMisc: Loading editor; pre map load, took 157.229
[2022.11.18-02.53.27:048][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.18-02.53.27:050][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.18-02.53.27:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.18-02.53.27:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.18-02.53.27:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.18-02.53.27:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.18-02.53.27:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.18-02.53.27:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.18-02.53.27:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.18-02.53.27:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.18-02.53.27:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.18-02.53.27:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.18-02.53.27:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.18-02.53.27:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.18-02.53.27:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.18-02.53.27:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.18-02.53.27:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.18-02.53.27:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.18-02.53.27:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.18-02.53.27:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.18-02.53.27:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.18-02.53.27:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.18-02.53.27:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.18-02.53.27:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.18-02.53.27:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.18-02.53.27:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.18-02.53.27:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.18-02.53.27:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.18-02.53.27:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.18-02.53.27:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.18-02.53.27:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.18-02.53.27:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.18-02.53.27:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.18-02.53.27:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.18-02.53.27:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.18-02.53.27:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.18-02.53.27:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.18-02.53.27:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.18-02.53.27:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.18-02.53.27:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.18-02.53.27:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.18-02.53.27:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.18-02.53.27:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.18-02.53.27:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.18-02.53.27:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.18-02.53.27:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.18-02.53.27:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.18-02.53.27:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.18-02.53.27:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.18-02.53.27:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.18-02.53.27:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.18-02.53.27:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.18-02.53.27:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.18-02.53.27:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.18-02.53.27:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.18-02.53.27:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.18-02.53.27:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light01.uasset"
[2022.11.18-02.53.27:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.18-02.53.27:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light02.uasset"
[2022.11.18-02.53.27:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.18-02.53.27:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Smoke01.uasset"
